Speke 3,38
Mangles 4,32
Minerva 5,27
Asia 4,25
Cambridge,24
Ann & Amelia,24
England,24
Norfolk ,24
Asia 5,23
Eliza 2,22
Albion,22
Midas 2,21
P. Regent 4,19
Morley 4,19
Florentia,19
Hy Porcher,19
Boyne,19
Manlius,18
Guildford 7,18
Sesostris,18
Css Harcourt 4,18
Born in the Colony,17
Regalia,16
Isabella 2,16
Ocean 3,16
,16
Mangles 3,16
Baring 2,15
Phoenix 2,15
Mangles 5,14
Eliza 3,14
Minerva 4,14
Malabar 1,14
Recovery 2,14
Guildford 5,14
Css Harcourt 5,14
Mary 2,14
John,13
Asia 2,13
Neptune 3,13
Grenada 1,13
Roy. Charlotte,13
Surry 4,13
Minerva 3,13
Hooghley 1,13
Henry 1,12
Guildford 6,12
Minstrel 2,12
Agamemnon,12
Henry Porcher,12
P. Regent 3,11
Lonach,11
Hindostan,11
Asia 1,11
Isabella 3,11
Borodino,11
Recovery 1,11
Gen. Stuart,11
Elizabeth 3,11
John Barry 2,11
Baring 1,11
Atlas 4,10
Dorothy,10
Adamant,10
Hercules 2,10
Phoenix 3,10
Speke 2,10
Came free,10
Champion,10
Tyne,9
Asia 6,9
Medina 1,9
Albion 1,9
Morley 2,9
Medina,9
Hooghly,9
Mangles 2,9
Ferguson,9
Mangles 1,9
Mqs Hastings 2,8
Surry 1,8
Larkins,8
Shipley 4,8
Glory,8
Martha,8
Mariner 3,8
Vittoria,8
Norfolk 2,8
Guildford 8,8
Batavia,8
Css Harcourt,8
Brampton,8
Roy. George,8
Albion 2,8
Mellish,8
Isabella 1,7
Somersetshire,7
Shipley 3,7
Lord Eldon,7
Grenada 2,7
Mqs Hastings 1,7
Larkins 2,7
P. Regent 2,7
Ld Sidmouth 2,7
Hebe,7
Waterloo,7
Sophia,7
Mary 1,7
Css Harcourt 3,7
Eliza 1,7
Shipley 2,7
Layton,7
Elizabeth 1,6
Bush Mercht,6
Almorah 2,6
Hadlow 2,6
Eliza 4,6
John Barry 1,6
Mariner 2,6
Castle Forbes 2,6
Dick,6
Guildford 3,6
Guildford 2,6
Coromandel 3,6
Canada 5,6
Earle St Vincent,6
Pss Royal,6
Nithsdale,5
Woodman,5
Hooghley 2,5
Ld Sidmouth 1,5
Hercules 3,5
Atlas 3,5
Hadlow 1,5
Asia 7,5
Florentia 2,5
Jno Barry 2,5
Tottenham,5
Marqs Hastings 2,5
Eliza 5,5
Fortune 2,5
Sovereign,5
Css Harcourt 2,5
Ld Sidmouth,5
Harmony,4
K. S. Forbes,4
Elizabeth 4,4
Mqs Hastings,4
Guildford 1,4
Florentia 1,4
Exmouth,4
Chapman,4
Malabar,4
Mqs Hastings 3,4
Ocean 2,4
Fairlie,4
Palambam,4
Surry 2,4
Ocean 1,4
Lady Castlereagh,4
John 2,4
Morley 5,4
Forth 1,4
Minerva ,4
Mqs Wellington,4
America,4
Asia ,4
Daphne,4
Henry,4
Sir Gody Webster,4
Mangles,3
Prince Regent 1,3
P. Regent,3
Mariner 1,3
Sir Godfrey Webster 2,3
Asia 9,3
Adrian,3
John 1,3
Edward 1,3
Almorah 3,3
Morley 3,3
Aurora,3
El St Vincent,3
Albion (2),3
Three Bees,3
Shipley 1,3
Js Pattison,3
Ly Harewood,3
Lady Rowena,3
Morley,3
Sarah,3
Earl Spencer,3
Providence 1,3
Jas Pattison,3
El St Vincent 2,3
Hooghley,3
Phoenix 4,3
Indian,3
Cawdry,3
Mermaid,3
Lady Feversham,3
Mqs Huntley 3,3
Ld Melville 2,3
Pilot,3
El St Vincent 1,3
Marqs Hastings 1,3
Prince Regent,3
Ld Eldon,3
P. of Orange 1,3
Neptune,3
Neptune 2,3
Andromeda,2
Lord Sidmouth 2,2
Ld Sidmouth 3,2
Phoenix,2
Geo Hibbert,2
Mqs Huntley,2
John 3,2
Roslyn Castle 1,2
Pss Royal 2,2
Eliza 6,2
Waterloo 2,2
Dromedary,2
Coromandel,2
Lord Sidmouth 1,2
Princess Royal,2
Catherine,2
Isabella 4,2
Francis & Eliza,2
Midas ,2
Edward,2
Gen. Stewart,2
Isabella,2
Mqs Huntley 2,2
Claudine,2
Sir Gody Webster 2,2
Northampton ,2
Adm Gambier 2,2
Eliza,2
Rolla ,2
Hooghly 1,2
Sir Wm Bensley,2
Mqs Huntly 1,2
Shipley,2
Pyramus,2
Medway,2
Indefatigable 2,2
Mqs of Huntly 2,2
Cs Harcourt 2,2
Marqs Huntley 2,2
Bus. Mercht,2
Mariner,2
Globe,2
Andromeda 2,2
Lord Sidmouth,2
Canada 2,2
Castle Forbes 1,2
Mqs Huntley 1,2
Sea Flower,2
Css of Harcourt 4,2
Edward 2,2
Marqs Huntly 1,2
Captn Cook 1,2
Gen Stuart,2
Gov. Ready 2,2
Lord Meville,2
Fortune 1,2
Larkins 1,2
Marqs Huntly 2,2
Sir Godfrey Webster,2
City of Edinburgh,2
Cas. Forbes 2,2
Grenada 4,2
Cs Forbes 2,2
Mqs Huntly 2,2
Ld Melville 3,2
Southworth 2,2
Sir G. Webster 2,2
Sir God. Webster,2
Fame,2
P. of Orange (1),2
Princess Charlotte,2
John Bull,2
Co. Harcourt 4,2
Roy. Adml 3,2
Rl Charlotte,2
Gen Stewart,2
Amboyna,2
Bencoolen,2
Ly Rowena,2
Dunvn Castle,2
Adml Gambier,2
Brompton,2
Adml Gambier 2,2
Recovery,2
Prinss Royal,2
Speke,2
Css Harcourt (4),2
Blenheim,2
Jane,2
Surry 6,2
Jno Barry 1,2
Burrell 1,2
Earl St Vincent,2
Mqs Hastings (2),2
Ld Wellington,2
Southwith,2
Guildford,2
Grenada 3,2
Roslin Castle 2,2
City of Edinbro,2
Marqs Hastings 3,1
Planter,1
Hoogley 2,1
Roy Charlotte,1
York,1
Mqs Huntly,1
Brothers (2),1
Cap Cook 1,1
Fortune 2nd,1
Native,1
St Michael,1
Sir God Webster 2,1
Ly Castlereagh,1
Minstrel (2),1
Mqs Huntley (1),1
Columbia,1
Lady Harwood 2,1
Brig Greyhound 1819,1
Pss Charlotte,1
Mary 5,1
Ld Meville,1
Southworth 1,1
Volunteer,1
Coromandel 1,1
Albion Came free,1
City of Edinburgh 2,1
Morley (4),1
Ann 2,1
Minstrel,1
Canada 1,1
Georgiana,1
R. Castle 2,1
Mqs of Huntley,1
Bus Mercht 2,1
Lord Meville 1,1
H M Glatton,1
Parmelia (1),1
Earl St Vincent 3,1
Friendship 3,1
Guilford 5,1
Mqs Hunltey 1,1
Dunvegan Castle,1
Mary 4,1
P. Regent (4),1
Competitor 1823,1
Perseus,1
Css Harcourt (5),1
Somesetshire,1
Mqs of Huntly 1,1
Albion1,1
Brothers 1,1
Lloyd came fee,1
Connada,1
Ann (1),1
Lucy Davidson,1
Css Harcourt (3),1
Mineva 5,1
M. Huntly 1,1
Fortune,1
Sir G Webster,1
Ld Meville 4,1
Mq Hastings,1
Lord Lynedock,1
Royal Charlotte,1
Gov. Ready,1
R. Castle 1,1
Prins Royal,1
Burrell 2,1
Prin. Royal,1
Clyde,1
Columbia Came free,1
Pcess Charlotte,1
Indefatigable (2),1
Brother 2,1
Mq Cornwallis,1
John (1),1
Denmark hill ,1
Thames,1
Css of Harcourt 2,1
Canada 3,1
Surrey 1,1
Co Harcourt 3,1
Numa,1
Prince Regent 3,1
Css Harcourt 1,1
Coss Harcourt 4,1
Research,1
Mary Came free,1
P. Orange,1
Ld Meville 3,1
Fanny,1
Waterloo (1),1
Ms Huntley,1
Juliana,1
Mqs of Huntly,1
Minstrell 2,1
Waterloo 3,1
Co. Harcourt 2,1
Ld Feversham,1
Co. Harcourt 3,1
Casl Forbes 2,1
El Liverpool,1
Portland 1,1
El St Vincent (2),1
Marq Hastings,1
Mqs Lansdowne,1
Cs Harcourt (3),1
Midas 1 Came Free,1
Midas 1,1
Nile,1
Jno Barry 2 arrived in 1821,1
Mqs of Huntley 1,1
Soldier 57 Regiment,1
C. F. Matilda ,1
Mary Anne,1
Genl Hewitt,1
Lucy Davison,1
M Huntly 3,1
Southwark,1
Hadlow1,1
Bussorah Mercht 2,1
Anne 2,1
arrived as a Soldier in the 4th Regiment,1
Phoenx 2,1
Mqs Huntley 4,1
Canada,1
HM Brig Kangaroo,1
E St Vincent,1
Mq Huntly 3,1
Rl Admiral 2,1
Hercules ,1
Sir God. Webster 2,1
Caroline,1
Gen. Hewit,1
Kains,1
Camden 1,1
P Regent,1
Barwell,1
Richmond,1
Guilford 6,1
Brig Experiment,1
Roy. Admiral 3,1
Prince Regent 2,1
Camden 2,1
E. St Vincent (1),1
E. St Vincent 3,1
Mqs Huntly 3,1
Marq Wellington,1
Asia 10,1
Jn Barry 2,1
Brutus ,1
City of Edinburgh (1),1
Boyd,1
E. St Vincent,1
Forth 2,1
B. Mercht 2,1
Dunvegan Castle 1,1
Ld Melville,1
Marqs Huntley (2),1
Isabella (2),1
Fras & Eliza,1
Sir G. Webster (2),1
Brothers,1
Ld Meville 2,1
Cs Harcourt 3,1
Fanny 2,1
Hillsbro,1
(Came Free 1809),1
Norfolk (2),1
Java,1
Providence,1
Andromeda 3,1
Prince of Orange,1
P. Regent 1,1
Caudry,1
Celia 1,1
Cs of Harcourt 5,1
Anne Brig in 1827 ,1
Norfolk 1,1
Adml Gambier 1,1
General Hewitt,1
Ar. De Charles,1
Broxbornebury,1
Australia ,1
Frederick from India,1
Gov. Ready (2),1
Mqs Hastings (3),1
City Edinbro,1
57th Regt,1
Henry Porcher 1,1
Mqs Huntey 2,1
Frederick Maria,1
Moffatt,1
Louisa,1
Case Forbes 1,1
Surry 7,1
Medway (came free),1
El St Vincent 3,1
Hive,1
Grenada,1
R. Charlotte,1
Toward Castle ,1
Norfolk 3,1
Pfs Royal,1
Brothers 2,1
Hayston,1
Mariner (2),1
Castles Forbes 2,1
Castleforbes,1
Morley 1,1
Parmelia 1,1
Surrey 4,1
Maria,1
Css of Harcourt,1
Bush Mercht 1,1
